auth-container  |  * Serving Flask app 'app'
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
main-app-container  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
main-app-container  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/app/app.py", line 190, in doctor_dashboard
main-app-container  |     appointments_response = requests.get(f"{BOOKING_SERVICE_URL}/appointments/doctor/{doctor_id}")
main-app-container  |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/requests/api.py", line 73, in get
main-app-container  |     return request("get", url, params=params, **kwargs)
main-app-container  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/requests/api.py", line 59, in request
main-app-container  |     return session.request(method=method, url=url, **kwargs)
main-app-container  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
main-app-container  |     resp = self.send(prep, **send_kwargs)
main-app-container  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
main-app-container  |     r = adapter.send(request, **kwargs)
main-app-container  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-app-container  |   File "/usr/local/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
main-app-container  |     raise ConnectionError(e, request=request)
main-app-container  | requests.exceptions.ConnectionError: HTTPConnectionPool(host='booking-service', port=5000): Max retries exceeded with url: /appointments/doctor/1 (Caused by NameResolutionError("HTTPConnection(host='booking-service', port=5000): Failed to resolve 'booking-service' ([Errno -2] Name or service not known)"))
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:40] "[35m[1mGET /doctor/dashboard HTTP/1.1[0m" 500 -
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:49] "[33mGET /doctor/ HTTP/1.1[0m" 404 -
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:55] "GET / HTTP/1.1" 200 -
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:55] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:56] "GET /doctor/login HTTP/1.1" 200 -
main-app-container  | 172.19.0.1 - - [10/May/2026 11:25:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
booking-container   | Traceback (most recent call last):
booking-container   |   File "/app/app.py", line 3, in <module>
booking-container   |     import requests
booking-container   | ModuleNotFoundError: No module named 'requests'
